2025.09.04 19:45:49 INFO  Started: Metals version 1.6.2 in folders 'C:\Users\edumo\Documents\Workspace\LenguajesProgramacion' for client Visual Studio Code 1.103.2.
2025.09.04 20:49:36 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala
2025.09.04 20:49:37 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Example02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:41 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:47 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:47 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:47 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:47 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:47 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:47 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:48 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:58 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:49:58 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:02 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:06 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:06 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:08 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:09 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:15 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala
2025.09.04 20:50:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\FuncionesFilter.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\FuncionesFilter.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\FuncionesFilter.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:21 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\FuncionesMap.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\FuncionesMap.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:24 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala
2025.09.04 20:50:24 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:50:26 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Funciones.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:34 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:35 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:36 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:38 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:40 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:43 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:44 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:51 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:53 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:54 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:55 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:57 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:52:59 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:00 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:01 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:03 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:11 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:12 WARN  no build target for: C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica01.scala
2025.09.04 20:53:42 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:53:46 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:54:49 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:54:53 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:10 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:12 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:14 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:15 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:17 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:19 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.09.04 20:55:20 INFO  no build target found for C:\Users\edumo\Documents\Workspace\LenguajesProgramacion\Scala_Moderno\src\main\scala\Semana03\Practica02.scala. Using presentation compiler with project's scala-library version: 3.3.6
